T,X,Y
0,0.0,0.0
1,-0.43602737512777795,0.09567510444012374
2,-0.06772694956044151,0.17212125535967915
3,0.2589040307290902,0.48079045638992834
4,0.5670067190103225,0.2653959241220972
5,0.787841437468388,-0.13688715837109877
6,0.5400132048956694,-0.4014753977634449
7,0.7188036531764529,-0.3877056750649721
8,0.9447136039780853,-0.3305406693777101
9,0.9853823136988457,-0.34399831524387836
10,0.6842994723300071,-0.604498358801403
11,0.21142814384457365,-0.5492419043464669
12,0.41293714073710586,-0.983534328841756
13,0.15235961253308344,-0.8998891715598705
14,0.2432709831484403,-0.9953745672420863
15,0.33798308115268194,-1.2795560131419053
16,0.0606393980644625,-1.0987206711666204
17,-0.10759105707221622,-0.650971044050791
18,-0.2904405601290608,-0.34738061313798724
19,-0.31534051576615135,0.09730615363649425
20,-0.25216493872271434,0.06237692923177314
21,-0.17011635288075208,0.14105893890592774
22,-0.22469968790812572,0.3889071210862503
23,-0.6437071646479415,0.4004826974317691
24,-0.6556179655894206,0.5190512523478938
25,-0.6554002614954356,0.5177461645547712
26,-0.24858079847545,0.44249835200947885
27,-0.42622441094328267,0.49317509896332967
28,-0.622819393555092,0.9130643233418952
29,-0.7028159936920012,0.9803971118926472
30,-0.5541099010494114,1.133125480858833
31,-0.6880393138674907,1.368432906031261
32,-1.1534460135633302,1.3706016243477535
33,-1.0921989523662894,1.4909113381214216
34,-0.9633907193070893,1.6559527059099002
35,-1.176133881017542,1.460271311621396
36,-1.2993730195350248,1.3581768518843045
37,-1.0632621485934333,0.9542798763757185
38,-1.2742322676717057,1.1698070824597357
39,-1.3601519606903734,1.0873697878281154
40,-1.4263607330705206,1.3004209771016542
41,-1.754306405388953,0.9988031317398948
42,-1.640773572977018,0.8064279385167255
43,-1.6387285905940523,0.8136445540987349
44,-1.4833886462932193,0.6052021554381354
45,-1.7642767110695814,0.27759776625621374
46,-1.5342678823158558,0.2035247170576612
47,-1.594722839994972,0.1869697103907064
48,-1.4570927308811545,0.2836096606650895
49,-1.4983823686864792,0.28017965073656936
50,-1.6856327911653743,0.7298572724658421
51,-1.7873087707866675,0.7462235451198408
52,-2.0683353090078134,0.5425375287106143
53,-1.8217787392637201,0.7560806000857041
54,-1.698469084269365,0.7331895917436764
55,-1.4791070453744202,0.7120797524234235
56,-1.8703743233863495,0.8781662461591406
57,-1.5703034584903457,0.7433742669871157
58,-1.114387457247768,0.832055734890823
59,-1.4673187991195402,1.0268171727989943
60,-1.3644255595049832,0.998099381753806
61,-1.2901604399118585,0.9905565993029649
62,-1.0972145147542038,0.6515404965487259
63,-0.9922639191119493,0.5460136306764536
64,-0.688455584212144,0.7714265780096442
65,-0.5129470350833102,0.6886077251351782
66,-0.4665029896814191,0.514819644491092
67,-0.4913647219433771,0.5297823620579923
68,-0.4901177053674209,0.5709698545791153
69,-0.3742332245311059,0.4569287635728886
70,-0.657192516488187,0.5099166729439383
71,-0.3648096569470517,0.8797452654176705
72,-0.15845120530348056,0.978637076881989
73,-0.21570236755852035,1.0842766041714333
74,-0.5031264447107764,0.7332331770100813
75,-0.2678240265874068,0.7809709866429324
76,-0.28491765472529706,1.0613296848462128
77,-0.1564332907376695,0.9259417324537713
78,-0.1357664262396976,0.7842555141481664
79,-0.1436670818249155,0.596182584991044
80,0.22237552799693233,0.45608603891568733
81,0.12452142574858653,0.5302033595177207
82,-0.08115094414622083,0.6103750358199644
83,-0.4667160868776203,0.4412355388790141
84,-0.6903704091733109,0.5049179527498305
85,-0.4995469359377137,0.42160831427675166
86,-0.5119619150262766,0.4050827028830682
87,-0.7855742336501434,0.4766791243393341
88,-0.7612722808201532,0.47751790589517035
89,-0.9089354957962117,0.23554161244249852
90,-0.8541512810424197,0.14883502671812737
91,-0.8368450101964086,0.16938968121747794
92,-0.8874739493459667,-0.08059873767285436
93,-1.1756718514643714,0.25538424178254643
94,-1.237264183247182,0.23195113862891867
95,-1.566597951657993,0.09085120708131114
96,-1.9566751870352923,-0.1563439114332072
97,-1.5517092291131394,-0.1433719142999145
98,-1.2220087515240792,0.022113222634646046
99,-1.250088980748278,0.32031039629684693
100,-0.952266742916936,0.21855321811757994
101,-1.0338747557651617,0.6791691576308848
102,-1.0542409532211723,0.6787311979371704
103,-1.1345420495226464,0.6687499568195717
104,-0.969718579897949,0.44851907299534033
105,-0.9560595061854912,0.4452791918406158
106,-1.0000626990850432,0.43997332100255165
107,-0.732331196231543,0.7062483655535583
108,-0.6297274513988367,0.9446746977364712
109,-0.6014210134560326,0.9543272809569668
110,-0.6391759143936852,0.7918179594852178
111,-0.7043346487280733,0.5713171062960913
112,-0.6808958530517787,0.09119870565575317
113,-0.6633330332206757,-0.18786036127187544
114,-0.5415164649342812,-0.16405366036551527
115,-0.26607769414132315,0.09349971766529169
116,-0.4301329224776029,0.5552107426193416
117,-0.3506677976216063,0.9758742986835733
118,-0.38119963615588637,1.222163467660335
119,-0.3987666712048236,1.3293912767764604
120,-0.4269787306863875,1.321324580416807
121,-0.5807535247295226,1.3239951105862988
122,-0.47363748531258265,0.8718775648558861
123,-0.47741146896892245,0.8663062181561169
124,-0.9196480216389242,0.7278051684831488
125,-0.5653537123853764,0.7254881501108152
126,-0.4690909749493141,0.7238540066745197
127,-0.628722841419506,0.4810372077471725
128,-0.6496683382428601,0.381781013573557
129,-0.8038102757421423,0.408077788376603
130,-1.1476093945776409,0.2765198262180044
131,-1.3159413060734146,0.09095454903881603
